root        : WARNING  Trying to load ../conf/default-conf.yml
gensim.models.word2vec: INFO     collecting all words and their counts
gensim.models.word2vec: INFO     PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
gensim.models.word2vec: INFO     PROGRESS: at 33.98% examples, 438017 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 34.03% examples, 437927 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 34.09% examples, 437922 words/s, in_qsize 92, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 34.16% examples, 437964 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 34.21% examples, 437894 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 34.26% examples, 437918 words/s, in_qsize 92, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 34.32% examples, 437891 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 34.37% examples, 437884 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 34.43% examples, 437834 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 34.49% examples, 437942 words/s, in_qsize 92, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 34.53% examples, 437806 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 34.59% examples, 437757 words/s, in_qsize 96, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 34.64% examples, 437747 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 34.70% examples, 437719 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 34.77% examples, 437780 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 34.82% examples, 437688 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 34.88% examples, 437667 words/s, in_qsize 90, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 34.95% examples, 437724 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 35.01% examples, 437684 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 35.06% examples, 437619 words/s, in_qsize 89, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 35.11% examples, 437572 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 35.18% examples, 437581 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 35.24% examples, 437617 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 35.30% examples, 437650 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 35.35% examples, 437541 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 35.42% examples, 437609 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 35.47% examples, 437558 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 35.53% examples, 437509 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 35.58% examples, 437428 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 35.64% examples, 437427 words/s, in_qsize 86, out_qsize 10
gensim.models.word2vec: INFO     PROGRESS: at 35.70% examples, 437435 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 35.76% examples, 437463 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 35.83% examples, 437470 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 35.90% examples, 437531 words/s, in_qsize 88, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 35.95% examples, 437444 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 36.00% examples, 437378 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 36.06% examples, 437472 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 36.13% examples, 437532 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 36.18% examples, 437447 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 36.24% examples, 437420 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 36.29% examples, 437351 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 36.36% examples, 437418 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 36.42% examples, 437394 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 36.47% examples, 437292 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 36.52% examples, 437315 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 36.58% examples, 437327 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 36.64% examples, 437318 words/s, in_qsize 89, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 36.71% examples, 437420 words/s, in_qsize 92, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 36.76% examples, 437433 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 36.82% examples, 437325 words/s, in_qsize 93, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 36.89% examples, 437485 words/s, in_qsize 89, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 36.93% examples, 437348 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 37.00% examples, 437517 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 37.06% examples, 437530 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 37.11% examples, 437520 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 37.17% examples, 437546 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 37.23% examples, 437527 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 37.28% examples, 437420 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 37.35% examples, 437504 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 37.41% examples, 437450 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 37.47% examples, 437406 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 37.54% examples, 437453 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 37.59% examples, 437470 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 37.64% examples, 437428 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 37.71% examples, 437493 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 37.76% examples, 437419 words/s, in_qsize 92, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 37.82% examples, 437410 words/s, in_qsize 91, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 37.89% examples, 437527 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 37.95% examples, 437483 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 38.01% examples, 437554 words/s, in_qsize 92, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 38.07% examples, 437487 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 38.12% examples, 437452 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 38.18% examples, 437404 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 38.24% examples, 437390 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 38.30% examples, 437482 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 38.37% examples, 437557 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 38.42% examples, 437509 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 38.48% examples, 437450 words/s, in_qsize 91, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 38.54% examples, 437486 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 38.59% examples, 437412 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 38.65% examples, 437409 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 38.71% examples, 437441 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 38.77% examples, 437423 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 38.83% examples, 437465 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 38.88% examples, 437388 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 38.94% examples, 437375 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 39.00% examples, 437403 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 39.06% examples, 437411 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 39.13% examples, 437466 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 39.18% examples, 437381 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 39.24% examples, 437410 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 39.30% examples, 437384 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 39.36% examples, 437441 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 39.42% examples, 437409 words/s, in_qsize 91, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 39.47% examples, 437413 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 39.52% examples, 437343 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 39.58% examples, 437359 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 39.64% examples, 437400 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 39.69% examples, 437369 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 39.75% examples, 437411 words/s, in_qsize 91, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 39.81% examples, 437414 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 39.86% examples, 437286 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 39.91% examples, 437310 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 39.97% examples, 437306 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 40.03% examples, 437336 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 40.09% examples, 437313 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 40.14% examples, 437287 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 40.20% examples, 437247 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 40.27% examples, 437316 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 40.32% examples, 437319 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 40.39% examples, 437355 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 40.45% examples, 437355 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 40.51% examples, 437392 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 40.56% examples, 437321 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 40.63% examples, 437335 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 40.69% examples, 437340 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 40.74% examples, 437365 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 40.80% examples, 437369 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 40.86% examples, 437357 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 40.93% examples, 437402 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 40.98% examples, 437335 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 41.04% examples, 437384 words/s, in_qsize 89, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 41.10% examples, 437343 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 41.16% examples, 437320 words/s, in_qsize 90, out_qsize 6
gensim.models.word2vec: INFO     PROGRESS: at 41.24% examples, 437477 words/s, in_qsize 91, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 41.29% examples, 437333 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 41.36% examples, 437400 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 41.42% examples, 437375 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 41.50% examples, 437431 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 41.57% examples, 437420 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 41.63% examples, 437422 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 41.68% examples, 437392 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 41.74% examples, 437398 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 41.80% examples, 437307 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 41.86% examples, 437356 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 41.93% examples, 437367 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 41.99% examples, 437259 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 42.05% examples, 437249 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 42.12% examples, 437239 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 42.19% examples, 437262 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 42.25% examples, 437244 words/s, in_qsize 91, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 42.32% examples, 437247 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 42.38% examples, 437250 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 42.44% examples, 437263 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 42.50% examples, 437310 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 42.57% examples, 437317 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 42.62% examples, 437287 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 42.68% examples, 437248 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 42.75% examples, 437294 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 42.81% examples, 437274 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 42.88% examples, 437328 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 42.94% examples, 437308 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 43.00% examples, 437298 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 43.05% examples, 437274 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 43.12% examples, 437309 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 43.18% examples, 437229 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 43.25% examples, 437300 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 43.31% examples, 437235 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 43.37% examples, 437176 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 43.44% examples, 437197 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 43.51% examples, 437290 words/s, in_qsize 89, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 43.57% examples, 437287 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 43.65% examples, 437290 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 43.71% examples, 437262 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 43.77% examples, 437237 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 43.84% examples, 437261 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 43.91% examples, 437223 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 43.97% examples, 437230 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 44.02% examples, 437168 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 44.10% examples, 437273 words/s, in_qsize 88, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 44.15% examples, 437172 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 44.22% examples, 437194 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 44.29% examples, 437210 words/s, in_qsize 92, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 44.35% examples, 437195 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 44.41% examples, 437226 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 44.48% examples, 437324 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 44.53% examples, 437252 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 44.59% examples, 437245 words/s, in_qsize 96, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 44.65% examples, 437297 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 44.71% examples, 437315 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 44.76% examples, 437310 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 44.81% examples, 437226 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 44.87% examples, 437152 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 44.93% examples, 437162 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 45.00% examples, 437218 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 45.06% examples, 437194 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 45.12% examples, 437142 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 45.17% examples, 437095 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 45.24% examples, 437141 words/s, in_qsize 88, out_qsize 7
gensim.models.word2vec: INFO     PROGRESS: at 45.30% examples, 437119 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 45.36% examples, 437144 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 45.41% examples, 437137 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 45.47% examples, 437113 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 45.52% examples, 437089 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 45.58% examples, 437105 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 45.65% examples, 437162 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 45.70% examples, 437154 words/s, in_qsize 82, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 45.75% examples, 437054 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 45.82% examples, 437100 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 45.87% examples, 437047 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 45.92% examples, 437009 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 45.98% examples, 436982 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 46.04% examples, 436976 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 46.10% examples, 437040 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 46.16% examples, 436993 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 46.21% examples, 436956 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 46.27% examples, 436933 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 46.33% examples, 436981 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 46.39% examples, 436948 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 46.45% examples, 436948 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 46.51% examples, 436945 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 46.56% examples, 436835 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 46.62% examples, 436870 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 46.68% examples, 436879 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 46.73% examples, 436777 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 46.80% examples, 436894 words/s, in_qsize 93, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 46.87% examples, 436955 words/s, in_qsize 89, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 46.92% examples, 436894 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 46.97% examples, 436858 words/s, in_qsize 91, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 47.03% examples, 436810 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 47.09% examples, 436857 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 47.15% examples, 436884 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 47.20% examples, 436800 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 47.26% examples, 436764 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 47.31% examples, 436733 words/s, in_qsize 91, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 47.38% examples, 436773 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 47.43% examples, 436744 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 47.48% examples, 436685 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 47.55% examples, 436644 words/s, in_qsize 94, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 47.61% examples, 436667 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 47.67% examples, 436639 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 47.73% examples, 436670 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 47.79% examples, 436637 words/s, in_qsize 92, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 47.84% examples, 436625 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 47.91% examples, 436665 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 47.96% examples, 436583 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 48.03% examples, 436615 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 48.08% examples, 436591 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 48.14% examples, 436587 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 48.20% examples, 436568 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 48.26% examples, 436552 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 48.32% examples, 436590 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 48.37% examples, 436564 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 48.42% examples, 436546 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 48.47% examples, 436506 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 48.53% examples, 436468 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 48.60% examples, 436542 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 48.66% examples, 436528 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 48.71% examples, 436494 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 48.76% examples, 436452 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 48.83% examples, 436518 words/s, in_qsize 89, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 48.88% examples, 436497 words/s, in_qsize 86, out_qsize 1
